Source,Target,Weight
1-й врач,2-й врач,1
1-й врач,6-й врач,1
1-й врач,Зоя Берёзкина,1
1-й врач,Присыпкин (Пьер Скрипкин),1
1-й врач,Профессор,1
1-й газетчик,1-й репортёр,1
1-й газетчик,2-й газетчик,1
1-й газетчик,2-й репортёр,1
1-й газетчик,3-й газетчик,1
1-й газетчик,3-й репортёр,1
1-й газетчик,4-й газетчик,1
1-й газетчик,4-й репортёр,1
1-й газетчик,5-й газетчик,1
1-й газетчик,5-й репортёр,1
1-й газетчик,6-й газетчик,1
1-й газетчик,6-й репортёр,1
1-й газетчик,7-й газетчик,1
1-й газетчик,7-й репортёр,1
1-й газетчик,8-й газетчик,1
1-й газетчик,8-й репортёр,1
1-й газетчик,9-й репортёр,1
1-й газетчик,Молодой,1
1-й газетчик,Оратор,1
1-й газетчик,Старый,1
1-й мужчина,Восторженный голос,1
1-й мужчина,Восторженный голос сверху,1
1-й мужчина,Голоса VII,1
1-й мужчина,Девушка VII,1
1-й мужчина,Директор,1
1-й мужчина,Мужчина,1
1-й мужчина,Профессор,1
1-й мужчина,Репортёр,1
1-й мужчина,Сидящие,1
1-й пожарный,2-й пожарный,1
1-й пожарный,3-й пожарный,1
1-й пожарный,4-й пожарный,1
1-й пожарный,Начальник,1
1-й репортёр,2-й газетчик,1
1-й репортёр,2-й репортёр,1
1-й репортёр,3-й газетчик,1
1-й репортёр,3-й репортёр,1
1-й репортёр,4-й газетчик,1
1-й репортёр,4-й репортёр,1
1-й репортёр,5-й газетчик,1
1-й репортёр,5-й репортёр,1
1-й репортёр,6-й газетчик,1
1-й репортёр,6-й репортёр,1
1-й репортёр,7-й газетчик,1
1-й репортёр,7-й репортёр,1
1-й репортёр,8-й газетчик,1
1-й репортёр,8-й репортёр,1
1-й репортёр,9-й репортёр,1
1-й репортёр,Молодой,1
1-й репортёр,Оратор,1
1-й репортёр,Старый,1
1-й служитель,1-й старик,1
1-й служитель,1-я старуха,1
1-й служитель,2-й служитель,1
1-й служитель,2-й старик,1
1-й служитель,2-я старуха,1
1-й служитель,3-й служитель,1
1-й служитель,3-й старик,1
1-й служитель,3-я старуха,1
1-й служитель,4-й служитель,1
1-й служитель,5-й служитель,1
1-й служитель,6-й служитель,1
1-й служитель,Голос из толпы 1,1
1-й служитель,Голос из толпы 2,1
1-й служитель,Голос из толпы 3,1
1-й служитель,Голоса гостей,1
1-й служитель,Дети,1
1-й служитель,Директор,1
1-й служитель,Председатель совета,1
1-й служитель,Присыпкин (Пьер Скрипкин),1
1-й служитель,Распорядитель,1
1-й старик,1-я старуха,1
1-й старик,2-й служитель,1
1-й старик,2-й старик,1
1-й старик,2-я старуха,1
1-й старик,3-й служитель,1
1-й старик,3-й старик,1
1-й старик,3-я старуха,1
1-й старик,4-й служитель,1
1-й старик,5-й служитель,1
1-й старик,6-й служитель,1
1-й старик,Голос из толпы 1,1
1-й старик,Голос из толпы 2,1
1-й старик,Голос из толпы 3,1
1-й старик,Голоса гостей,1
1-й старик,Дети,1
1-й старик,Директор,1
1-й старик,Председатель совета,1
1-й старик,Присыпкин (Пьер Скрипкин),1
1-й старик,Распорядитель,1
1-я старуха,2-й служитель,1
1-я старуха,2-й старик,1
1-я старуха,2-я старуха,1
1-я старуха,3-й служитель,1
1-я старуха,3-й старик,1
1-я старуха,3-я старуха,1
1-я старуха,4-й служитель,1
1-я старуха,5-й служитель,1
1-я старуха,6-й служитель,1
1-я старуха,Голос из толпы 1,1
1-я старуха,Голос из толпы 2,1
1-я старуха,Голос из толпы 3,1
1-я старуха,Голоса гостей,1
1-я старуха,Дети,1
1-я старуха,Директор,1
1-я старуха,Председатель совета,1
1-я старуха,Присыпкин (Пьер Скрипкин),1
1-я старуха,Распорядитель,1
2-й врач,6-й врач,1
2-й врач,Зоя Берёзкина,1
2-й врач,Присыпкин (Пьер Скрипкин),1
2-й врач,Профессор,1
2-й газетчик,2-й репортёр,1
2-й газетчик,3-й газетчик,1
2-й газетчик,3-й репортёр,1
2-й газетчик,4-й газетчик,1
2-й газетчик,4-й репортёр,1
2-й газетчик,5-й газетчик,1
2-й газетчик,5-й репортёр,1
2-й газетчик,6-й газетчик,1
2-й газетчик,6-й репортёр,1
2-й газетчик,7-й газетчик,1
2-й газетчик,7-й репортёр,1
2-й газетчик,8-й газетчик,1
2-й газетчик,8-й репортёр,1
2-й газетчик,9-й репортёр,1
2-й газетчик,Молодой,1
2-й газетчик,Оратор,1
2-й газетчик,Старый,1
2-й пожарный,3-й пожарный,1
2-й пожарный,4-й пожарный,1
2-й пожарный,Начальник,1
2-й репортёр,3-й газетчик,1
2-й репортёр,3-й репортёр,1
2-й репортёр,4-й газетчик,1
2-й репортёр,4-й репортёр,1
2-й репортёр,5-й газетчик,1
2-й репортёр,5-й репортёр,1
2-й репортёр,6-й газетчик,1
2-й репортёр,6-й репортёр,1
2-й репортёр,7-й газетчик,1
2-й репортёр,7-й репортёр,1
2-й репортёр,8-й газетчик,1
2-й репортёр,8-й репортёр,1
2-й репортёр,9-й репортёр,1
2-й репортёр,Молодой,1
2-й репортёр,Оратор,1
2-й репортёр,Старый,1
2-й служитель,2-й старик,1
2-й служитель,2-я старуха,1
2-й служитель,3-й служитель,1
2-й служитель,3-й старик,1
2-й служитель,3-я старуха,1
2-й служитель,4-й служитель,1
2-й служитель,5-й служитель,1
2-й служитель,6-й служитель,1
2-й служитель,Голос из толпы 1,1
2-й служитель,Голос из толпы 2,1
2-й служитель,Голос из толпы 3,1
2-й служитель,Голоса гостей,1
2-й служитель,Дети,1
2-й служитель,Директор,1
2-й служитель,Председатель совета,1
2-й служитель,Присыпкин (Пьер Скрипкин),1
2-й служитель,Распорядитель,1
2-й старик,2-я старуха,1
2-й старик,3-й служитель,1
2-й старик,3-й старик,1
2-й старик,3-я старуха,1
2-й старик,4-й служитель,1
2-й старик,5-й служитель,1
2-й старик,6-й служитель,1
2-й старик,Голос из толпы 1,1
2-й старик,Голос из толпы 2,1
2-й старик,Голос из толпы 3,1
2-й старик,Голоса гостей,1
2-й старик,Дети,1
2-й старик,Директор,1
2-й старик,Председатель совета,1
2-й старик,Присыпкин (Пьер Скрипкин),1
2-й старик,Распорядитель,1
2-я старуха,3-й служитель,1
2-я старуха,3-й старик,1
2-я старуха,3-я старуха,1
2-я старуха,4-й служитель,1
2-я старуха,5-й служитель,1
2-я старуха,6-й служитель,1
2-я старуха,Голос из толпы 1,1
2-я старуха,Голос из толпы 2,1
2-я старуха,Голос из толпы 3,1
2-я старуха,Голоса гостей,1
2-я старуха,Дети,1
2-я старуха,Директор,1
2-я старуха,Председатель совета,1
2-я старуха,Присыпкин (Пьер Скрипкин),1
2-я старуха,Распорядитель,1
3-й газетчик,3-й репортёр,1
3-й газетчик,4-й газетчик,1
3-й газетчик,4-й репортёр,1
3-й газетчик,5-й газетчик,1
3-й газетчик,5-й репортёр,1
3-й газетчик,6-й газетчик,1
3-й газетчик,6-й репортёр,1
3-й газетчик,7-й газетчик,1
3-й газетчик,7-й репортёр,1
3-й газетчик,8-й газетчик,1
3-й газетчик,8-й репортёр,1
3-й газетчик,9-й репортёр,1
3-й газетчик,Молодой,1
3-й газетчик,Оратор,1
3-й газетчик,Старый,1
3-й пожарный,4-й пожарный,1
3-й пожарный,Начальник,1
3-й репортёр,4-й газетчик,1
3-й репортёр,4-й репортёр,1
3-й репортёр,5-й газетчик,1
3-й репортёр,5-й репортёр,1
3-й репортёр,6-й газетчик,1
3-й репортёр,6-й репортёр,1
3-й репортёр,7-й газетчик,1
3-й репортёр,7-й репортёр,1
3-й репортёр,8-й газетчик,1
3-й репортёр,8-й репортёр,1
3-й репортёр,9-й репортёр,1
3-й репортёр,Молодой,1
3-й репортёр,Оратор,1
3-й репортёр,Старый,1
3-й служитель,3-й старик,1
3-й служитель,3-я старуха,1
3-й служитель,4-й служитель,1
3-й служитель,5-й служитель,1
3-й служитель,6-й служитель,1
3-й служитель,Голос из толпы 1,1
3-й служитель,Голос из толпы 2,1
3-й служитель,Голос из толпы 3,1
3-й служитель,Голоса гостей,1
3-й служитель,Дети,1
3-й служитель,Директор,1
3-й служитель,Председатель совета,1
3-й служитель,Присыпкин (Пьер Скрипкин),1
3-й служитель,Распорядитель,1
3-й старик,3-я старуха,1
3-й старик,4-й служитель,1
3-й старик,5-й служитель,1
3-й старик,6-й служитель,1
3-й старик,Голос из толпы 1,1
3-й старик,Голос из толпы 2,1
3-й старик,Голос из толпы 3,1
3-й старик,Голоса гостей,1
3-й старик,Дети,1
3-й старик,Директор,1
3-й старик,Председатель совета,1
3-й старик,Присыпкин (Пьер Скрипкин),1
3-й старик,Распорядитель,1
3-я старуха,4-й служитель,1
3-я старуха,5-й служитель,1
3-я старуха,6-й служитель,1
3-я старуха,Голос из толпы 1,1
3-я старуха,Голос из толпы 2,1
3-я старуха,Голос из толпы 3,1
3-я старуха,Голоса гостей,1
3-я старуха,Дети,1
3-я старуха,Директор,1
3-я старуха,Председатель совета,1
3-я старуха,Присыпкин (Пьер Скрипкин),1
3-я старуха,Распорядитель,1
4-й газетчик,4-й репортёр,1
4-й газетчик,5-й газетчик,1
4-й газетчик,5-й репортёр,1
4-й газетчик,6-й газетчик,1
4-й газетчик,6-й репортёр,1
4-й газетчик,7-й газетчик,1
4-й газетчик,7-й репортёр,1
4-й газетчик,8-й газетчик,1
4-й газетчик,8-й репортёр,1
4-й газетчик,9-й репортёр,1
4-й газетчик,Молодой,1
4-й газетчик,Оратор,1
4-й газетчик,Старый,1
4-й пожарный,Начальник,1
4-й репортёр,5-й газетчик,1
4-й репортёр,5-й репортёр,1
4-й репортёр,6-й газетчик,1
4-й репортёр,6-й репортёр,1
4-й репортёр,7-й газетчик,1
4-й репортёр,7-й репортёр,1
4-й репортёр,8-й газетчик,1
4-й репортёр,8-й репортёр,1
4-й репортёр,9-й репортёр,1
4-й репортёр,Молодой,1
4-й репортёр,Оратор,1
4-й репортёр,Старый,1
4-й служитель,5-й служитель,1
4-й служитель,6-й служитель,1
4-й служитель,Голос из толпы 1,1
4-й служитель,Голос из толпы 2,1
4-й служитель,Голос из толпы 3,1
4-й служитель,Голоса гостей,1
4-й служитель,Дети,1
4-й служитель,Директор,1
4-й служитель,Председатель совета,1
4-й служитель,Присыпкин (Пьер Скрипкин),1
4-й служитель,Распорядитель,1
5-й газетчик,5-й репортёр,1
5-й газетчик,6-й газетчик,1
5-й газетчик,6-й репортёр,1
5-й газетчик,7-й газетчик,1
5-й газетчик,7-й репортёр,1
5-й газетчик,8-й газетчик,1
5-й газетчик,8-й репортёр,1
5-й газетчик,9-й репортёр,1
5-й газетчик,Молодой,1
5-й газетчик,Оратор,1
5-й газетчик,Старый,1
5-й репортёр,6-й газетчик,1
5-й репортёр,6-й репортёр,1
5-й репортёр,7-й газетчик,1
5-й репортёр,7-й репортёр,1
5-й репортёр,8-й газетчик,1
5-й репортёр,8-й репортёр,1
5-й репортёр,9-й репортёр,1
5-й репортёр,Молодой,1
5-й репортёр,Оратор,1
5-й репортёр,Старый,1
5-й служитель,6-й служитель,1
5-й служитель,Голос из толпы 1,1
5-й служитель,Голос из толпы 2,1
5-й служитель,Голос из толпы 3,1
5-й служитель,Голоса гостей,1
5-й служитель,Дети,1
5-й служитель,Директор,1
5-й служитель,Председатель совета,1
5-й служитель,Присыпкин (Пьер Скрипкин),1
5-й служитель,Распорядитель,1
6-й врач,Зоя Берёзкина,1
6-й врач,Присыпкин (Пьер Скрипкин),1
6-й врач,Профессор,1
6-й газетчик,6-й репортёр,1
6-й газетчик,7-й газетчик,1
6-й газетчик,7-й репортёр,1
6-й газетчик,8-й газетчик,1
6-й газетчик,8-й репортёр,1
6-й газетчик,9-й репортёр,1
6-й газетчик,Молодой,1
6-й газетчик,Оратор,1
6-й газетчик,Старый,1
6-й репортёр,7-й газетчик,1
6-й репортёр,7-й репортёр,1
6-й репортёр,8-й газетчик,1
6-й репортёр,8-й репортёр,1
6-й репортёр,9-й репортёр,1
6-й репортёр,Молодой,1
6-й репортёр,Оратор,1
6-й репортёр,Старый,1
6-й служитель,Голос из толпы 1,1
6-й служитель,Голос из толпы 2,1
6-й служитель,Голос из толпы 3,1
6-й служитель,Голоса гостей,1
6-й служитель,Дети,1
6-й служитель,Директор,1
6-й служитель,Председатель совета,1
6-й служитель,Присыпкин (Пьер Скрипкин),1
6-й служитель,Распорядитель,1
7-й газетчик,7-й репортёр,1
7-й газетчик,8-й газетчик,1
7-й газетчик,8-й репортёр,1
7-й газетчик,9-й репортёр,1
7-й газетчик,Молодой,1
7-й газетчик,Оратор,1
7-й газетчик,Старый,1
7-й репортёр,8-й газетчик,1
7-й репортёр,8-й репортёр,1
7-й репортёр,9-й репортёр,1
7-й репортёр,Молодой,1
7-й репортёр,Оратор,1
7-й репортёр,Старый,1
8-й газетчик,8-й репортёр,1
8-й газетчик,9-й репортёр,1
8-й газетчик,Молодой,1
8-й газетчик,Оратор,1
8-й газетчик,Старый,1
8-й репортёр,9-й репортёр,1
8-й репортёр,Молодой,1
8-й репортёр,Оратор,1
8-й репортёр,Старый,1
9-й репортёр,Молодой,1
9-й репортёр,Оратор,1
9-й репортёр,Старый,1
Баян,Босой,1
Баян,Бухгалтер,1
Баян,Голос,1
Баян,Голоса II,1
Баян,Голоса III,1
Баян,Гость,1
Баян,Девушка II,1
Баян,Зоя Берёзкина,1
Баян,Изобретатель,1
Баян,Милиционер,1
Баян,Молодой рабочий,1
Баян,Парень,1
Баян,Парень с книгой,1
Баян,Парикмахер,1
Баян,Посажёная,1
Баян,Присыпкин (Пьер Скрипкин),3
Баян,Продавец клея,1
Баян,Продавец книг,1
Баян,Продавец сельдей,1
Баян,Продавец шаров,1
Баян,Разносчик абажуров,1
Баян,Разносчик игрушек,1
Баян,Разносчик кукол,1
Баян,Разносчик пуговиц,1
Баян,Разносчик селёдок,1
Баян,Разносчик точильных камней,1
Баян,Разносчица,1
Баян,Разносчица галантереи,1
Баян,Разносчица духов,1
Баян,Разносчица яблок,1
Баян,Розалия Павловна,2
Баян,Слесарь,1
Баян,Уборщик,1
Баян,Шафер,1
Баян,Эльзевира,1
Босой,Голос,1
Босой,Голоса II,1
Босой,Девушка II,1
Босой,Изобретатель,1
Босой,Молодой рабочий,1
Босой,Парень,1
Босой,Парень с книгой,1
Босой,Присыпкин (Пьер Скрипкин),1
Босой,Слесарь,1
Босой,Уборщик,1
Бухгалтер,Голоса III,1
Бухгалтер,Гость,1
Бухгалтер,Парикмахер,1
Бухгалтер,Посажёная,1
Бухгалтер,Присыпкин (Пьер Скрипкин),1
Бухгалтер,Розалия Павловна,1
Бухгалтер,Шафер,1
Бухгалтер,Эльзевира,1
Восторженный голос,Восторженный голос сверху,1
Восторженный голос,Голоса VII,1
Восторженный голос,Девушка VII,1
Восторженный голос,Директор,1
Восторженный голос,Мужчина,1
Восторженный голос,Профессор,1
Восторженный голос,Репортёр,1
Восторженный голос,Сидящие,1
Восторженный голос сверху,Голоса VII,1
Восторженный голос сверху,Девушка VII,1
Восторженный голос сверху,Директор,1
Восторженный голос сверху,Мужчина,1
Восторженный голос сверху,Профессор,1
Восторженный голос сверху,Репортёр,1
Восторженный голос сверху,Сидящие,1
Врач,Зоя Берёзкина,1
Врач,Присыпкин (Пьер Скрипкин),1
Врач,Профессор,1
Голос,Голоса II,1
Голос,Девушка II,1
Голос,Изобретатель,1
Голос,Молодой рабочий,1
Голос,Парень,1
Голос,Парень с книгой,1
Голос,Присыпкин (Пьер Скрипкин),1
Голос,Слесарь,1
Голос,Уборщик,1
Голос из толпы 1,Голос из толпы 2,1
Голос из толпы 1,Голос из толпы 3,1
Голос из толпы 1,Голоса гостей,1
Голос из толпы 1,Дети,1
Голос из толпы 1,Директор,1
Голос из толпы 1,Председатель совета,1
Голос из толпы 1,Присыпкин (Пьер Скрипкин),1
Голос из толпы 1,Распорядитель,1
Голос из толпы 2,Голос из толпы 3,1
Голос из толпы 2,Голоса гостей,1
Голос из толпы 2,Дети,1
Голос из толпы 2,Директор,1
Голос из толпы 2,Председатель совета,1
Голос из толпы 2,Присыпкин (Пьер Скрипкин),1
Голос из толпы 2,Распорядитель,1
Голос из толпы 3,Голоса гостей,1
Голос из толпы 3,Дети,1
Голос из толпы 3,Директор,1
Голос из толпы 3,Председатель совета,1
Голос из толпы 3,Присыпкин (Пьер Скрипкин),1
Голос из толпы 3,Распорядитель,1
Голоса II,Девушка II,1
Голоса II,Изобретатель,1
Голоса II,Молодой рабочий,1
Голоса II,Парень,1
Голоса II,Парень с книгой,1
Голоса II,Присыпкин (Пьер Скрипкин),1
Голоса II,Слесарь,1
Голоса II,Уборщик,1
Голоса III,Гость,1
Голоса III,Парикмахер,1
Голоса III,Посажёная,1
Голоса III,Присыпкин (Пьер Скрипкин),1
Голоса III,Розалия Павловна,1
Голоса III,Шафер,1
Голоса III,Эльзевира,1
Голоса VII,Девушка VII,1
Голоса VII,Директор,1
Голоса VII,Мужчина,1
Голоса VII,Профессор,1
Голоса VII,Репортёр,1
Голоса VII,Сидящие,1
Голоса гостей,Дети,1
Голоса гостей,Директор,1
Голоса гостей,Председатель совета,1
Голоса гостей,Присыпкин (Пьер Скрипкин),1
Голоса гостей,Распорядитель,1
Гость,Парикмахер,1
Гость,Посажёная,1
Гость,Присыпкин (Пьер Скрипкин),1
Гость,Розалия Павловна,1
Гость,Шафер,1
Гость,Эльзевира,1
Девушка II,Изобретатель,1
Девушка II,Молодой рабочий,1
Девушка II,Парень,1
Девушка II,Парень с книгой,1
Девушка II,Присыпкин (Пьер Скрипкин),1
Девушка II,Слесарь,1
Девушка II,Уборщик,1
Девушка VII,Директор,1
Девушка VII,Мужчина,1
Девушка VII,Профессор,1
Девушка VII,Репортёр,1
Девушка VII,Сидящие,1
Дети,Директор,1
Дети,Председатель совета,1
Дети,Присыпкин (Пьер Скрипкин),1
Дети,Распорядитель,1
Директор,Мужчина,1
Директор,Председатель совета,1
Директор,Присыпкин (Пьер Скрипкин),1
Директор,Профессор,1
Директор,Распорядитель,1
Директор,Репортёр,1
Директор,Сидящие,1
Зоя Берёзкина,Милиционер,1
Зоя Берёзкина,Присыпкин (Пьер Скрипкин),3
Зоя Берёзкина,Продавец клея,1
Зоя Берёзкина,Продавец книг,1
Зоя Берёзкина,Продавец сельдей,1
Зоя Берёзкина,Продавец шаров,1
Зоя Берёзкина,Профессор,2
Зоя Берёзкина,Разносчик абажуров,1
Зоя Берёзкина,Разносчик игрушек,1
Зоя Берёзкина,Разносчик кукол,1
Зоя Берёзкина,Разносчик пуговиц,1
Зоя Берёзкина,Разносчик селёдок,1
Зоя Берёзкина,Разносчик точильных камней,1
Зоя Берёзкина,Разносчица,1
Зоя Берёзкина,Разносчица галантереи,1
Зоя Берёзкина,Разносчица духов,1
Зоя Берёзкина,Разносчица яблок,1
Зоя Берёзкина,Розалия Павловна,1
Изобретатель,Молодой рабочий,1
Изобретатель,Парень,1
Изобретатель,Парень с книгой,1
Изобретатель,Присыпкин (Пьер Скрипкин),1
Изобретатель,Слесарь,1
Изобретатель,Уборщик,1
Милиционер,Присыпкин (Пьер Скрипкин),1
Милиционер,Продавец клея,1
Милиционер,Продавец книг,1
Милиционер,Продавец сельдей,1
Милиционер,Продавец шаров,1
Милиционер,Разносчик абажуров,1
Милиционер,Разносчик игрушек,1
Милиционер,Разносчик кукол,1
Милиционер,Разносчик пуговиц,1
Милиционер,Разносчик селёдок,1
Милиционер,Разносчик точильных камней,1
Милиционер,Разносчица,1
Милиционер,Разносчица галантереи,1
Милиционер,Разносчица духов,1
Милиционер,Разносчица яблок,1
Милиционер,Розалия Павловна,1
Молодой,Оратор,1
Молодой,Старый,1
Молодой рабочий,Парень,1
Молодой рабочий,Парень с книгой,1
Молодой рабочий,Присыпкин (Пьер Скрипкин),1
Молодой рабочий,Слесарь,1
Молодой рабочий,Уборщик,1
Мужчина,Профессор,1
Мужчина,Репортёр,1
Мужчина,Сидящие,1
Оратор,Старый,1
Парень,Парень с книгой,1
Парень,Присыпкин (Пьер Скрипкин),1
Парень,Слесарь,1
Парень,Уборщик,1
Парень с книгой,Присыпкин (Пьер Скрипкин),1
Парень с книгой,Слесарь,1
Парень с книгой,Уборщик,1
Парикмахер,Посажёная,1
Парикмахер,Присыпкин (Пьер Скрипкин),1
Парикмахер,Розалия Павловна,1
Парикмахер,Шафер,1
Парикмахер,Эльзевира,1
Посажёная,Присыпкин (Пьер Скрипкин),1
Посажёная,Розалия Павловна,1
Посажёная,Шафер,1
Посажёная,Эльзевира,1
Председатель совета,Присыпкин (Пьер Скрипкин),1
Председатель совета,Распорядитель,1
Присыпкин (Пьер Скрипкин),Продавец клея,1
Присыпкин (Пьер Скрипкин),Продавец книг,1
Присыпкин (Пьер Скрипкин),Продавец сельдей,1
Присыпкин (Пьер Скрипкин),Продавец шаров,1
Присыпкин (Пьер Скрипкин),Профессор,2
Присыпкин (Пьер Скрипкин),Разносчик абажуров,1
Присыпкин (Пьер Скрипкин),Разносчик игрушек,1
Присыпкин (Пьер Скрипкин),Разносчик кукол,1
Присыпкин (Пьер Скрипкин),Разносчик пуговиц,1
Присыпкин (Пьер Скрипкин),Разносчик селёдок,1
Присыпкин (Пьер Скрипкин),Разносчик точильных камней,1
Присыпкин (Пьер Скрипкин),Разносчица,1
Присыпкин (Пьер Скрипкин),Разносчица галантереи,1
Присыпкин (Пьер Скрипкин),Разносчица духов,1
Присыпкин (Пьер Скрипкин),Разносчица яблок,1
Присыпкин (Пьер Скрипкин),Распорядитель,1
Присыпкин (Пьер Скрипкин),Розалия Павловна,2
Присыпкин (Пьер Скрипкин),Слесарь,1
Присыпкин (Пьер Скрипкин),Уборщик,1
Присыпкин (Пьер Скрипкин),Шафер,1
Присыпкин (Пьер Скрипкин),Эльзевира,1
Продавец клея,Продавец книг,1
Продавец клея,Продавец сельдей,1
Продавец клея,Продавец шаров,1
Продавец клея,Разносчик абажуров,1
Продавец клея,Разносчик игрушек,1
Продавец клея,Разносчик кукол,1
Продавец клея,Разносчик пуговиц,1
Продавец клея,Разносчик селёдок,1
Продавец клея,Разносчик точильных камней,1
Продавец клея,Разносчица,1
Продавец клея,Разносчица галантереи,1
Продавец клея,Разносчица духов,1
Продавец клея,Разносчица яблок,1
Продавец клея,Розалия Павловна,1
Продавец книг,Продавец сельдей,1
Продавец книг,Продавец шаров,1
Продавец книг,Разносчик абажуров,1
Продавец книг,Разносчик игрушек,1
Продавец книг,Разносчик кукол,1
Продавец книг,Разносчик пуговиц,1
Продавец книг,Разносчик селёдок,1
Продавец книг,Разносчик точильных камней,1
Продавец книг,Разносчица,1
Продавец книг,Разносчица галантереи,1
Продавец книг,Разносчица духов,1
Продавец книг,Разносчица яблок,1
Продавец книг,Розалия Павловна,1
Продавец сельдей,Продавец шаров,1
Продавец сельдей,Разносчик абажуров,1
Продавец сельдей,Разносчик игрушек,1
Продавец сельдей,Разносчик кукол,1
Продавец сельдей,Разносчик пуговиц,1
Продавец сельдей,Разносчик селёдок,1
Продавец сельдей,Разносчик точильных камней,1
Продавец сельдей,Разносчица,1
Продавец сельдей,Разносчица галантереи,1
Продавец сельдей,Разносчица духов,1
Продавец сельдей,Разносчица яблок,1
Продавец сельдей,Розалия Павловна,1
Продавец шаров,Разносчик абажуров,1
Продавец шаров,Разносчик игрушек,1
Продавец шаров,Разносчик кукол,1
Продавец шаров,Разносчик пуговиц,1
Продавец шаров,Разносчик селёдок,1
Продавец шаров,Разносчик точильных камней,1
Продавец шаров,Разносчица,1
Продавец шаров,Разносчица галантереи,1
Продавец шаров,Разносчица духов,1
Продавец шаров,Разносчица яблок,1
Продавец шаров,Розалия Павловна,1
Профессор,Репортёр,1
Профессор,Сидящие,1
Разносчик абажуров,Разносчик игрушек,1
Разносчик абажуров,Разносчик кукол,1
Разносчик абажуров,Разносчик пуговиц,1
Разносчик абажуров,Разносчик селёдок,1
Разносчик абажуров,Разносчик точильных камней,1
Разносчик абажуров,Разносчица,1
Разносчик абажуров,Разносчица галантереи,1
Разносчик абажуров,Разносчица духов,1
Разносчик абажуров,Разносчица яблок,1
Разносчик абажуров,Розалия Павловна,1
Разносчик игрушек,Разносчик кукол,1
Разносчик игрушек,Разносчик пуговиц,1
Разносчик игрушек,Разносчик селёдок,1
Разносчик игрушек,Разносчик точильных камней,1
Разносчик игрушек,Разносчица,1
Разносчик игрушек,Разносчица галантереи,1
Разносчик игрушек,Разносчица духов,1
Разносчик игрушек,Разносчица яблок,1
Разносчик игрушек,Розалия Павловна,1
Разносчик кукол,Разносчик пуговиц,1
Разносчик кукол,Разносчик селёдок,1
Разносчик кукол,Разносчик точильных камней,1
Разносчик кукол,Разносчица,1
Разносчик кукол,Разносчица галантереи,1
Разносчик кукол,Разносчица духов,1
Разносчик кукол,Разносчица яблок,1
Разносчик кукол,Розалия Павловна,1
Разносчик пуговиц,Разносчик селёдок,1
Разносчик пуговиц,Разносчик точильных камней,1
Разносчик пуговиц,Разносчица,1
Разносчик пуговиц,Разносчица галантереи,1
Разносчик пуговиц,Разносчица духов,1
Разносчик пуговиц,Разносчица яблок,1
Разносчик пуговиц,Розалия Павловна,1
Разносчик селёдок,Разносчик точильных камней,1
Разносчик селёдок,Разносчица,1
Разносчик селёдок,Разносчица галантереи,1
Разносчик селёдок,Разносчица духов,1
Разносчик селёдок,Разносчица яблок,1
Разносчик селёдок,Розалия Павловна,1
Разносчик точильных камней,Разносчица,1
Разносчик точильных камней,Разносчица галантереи,1
Разносчик точильных камней,Разносчица духов,1
Разносчик точильных камней,Разносчица яблок,1
Разносчик точильных камней,Розалия Павловна,1
Разносчица,Разносчица галантереи,1
Разносчица,Разносчица духов,1
Разносчица,Разносчица яблок,1
Разносчица,Розалия Павловна,1
Разносчица галантереи,Разносчица духов,1
Разносчица галантереи,Разносчица яблок,1
Разносчица галантереи,Розалия Павловна,1
Разносчица духов,Разносчица яблок,1
Разносчица духов,Розалия Павловна,1
Разносчица яблок,Розалия Павловна,1
Репортёр,Сидящие,1
Розалия Павловна,Шафер,1
Розалия Павловна,Эльзевира,1
Слесарь,Уборщик,1
Шафер,Эльзевира,1
